1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.49583068
 C          2.0908620082       -0.1651275766        0.3308779370
 C          0.7777843238        2.1120948921       -0.5903032722
 C          2.8249710507        0.9797660274        0.0327927824
 C          2.1652216995        2.1234235630       -0.4349437231
 C         -3.6534548063        0.9309748896       -0.0190611445
 C          0.6903050397       -0.2033165019        0.1741610900
 C          0.0461513635        0.9628282302       -0.2864768120
 O          0.6489066475       -2.4849973898        0.9317846758
 O         -1.9233777713        1.1608379710        1.6928379003
 O         -1.3189464211       -1.5464756193        0.2891360501
 C          0.0432577780       -1.4916199368        0.5038869430
 C         -2.2627372517        1.0491592143        0.5212035304
 O         -1.3390550961        1.0249892993       -0.5395493017
 H         -1.6416483632       -2.4364446277        0.5498865309
 H          2.5778458002       -1.0637965601        0.6902011488
 H          0.2428113130        2.9832315266       -0.9487506154
 H          3.9016351046        0.9811590104        0.1604731000
 H          2.7260123726        3.0206402463       -0.6744235667
 H         -3.7865953391       -0.0741386353       -0.4324445931
 H         -4.3733408662        1.0995327953        0.7817952869
 H         -3.8144285860        1.6459591819       -0.8305639467

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.000015065        -0.000009689        -0.000008103
   2        -0.000018704        -0.000006494        -0.000008190
   3         0.000000457         0.000024929         0.000041164
   4         0.000010577        -0.000002089         0.000048132
   5        -0.000075450         0.000066648        -0.000043176
   6        -0.000004602        -0.000014079        -0.000023869
   7         0.000026309         0.000023335         0.000020653
   8        -0.000007223         0.000015988        -0.000019893
   9        -0.000032982         0.000084267        -0.000118262
  10         0.000001017         0.000012693         0.000005499
  11        -0.000029493        -0.000022664        -0.000018077
  12         0.000000432        -0.000162905         0.000184283
  13         0.000041748         0.000025062        -0.000074905
  14         0.000001008         0.000008484        -0.000017968
  15         0.000000483        -0.000005296        -0.000009960
  16         0.000008274        -0.000008248         0.000011317
  17         0.000001988        -0.000016938        -0.000020463
  18         0.000016450        -0.000014606        -0.000017366
  19         0.000014403         0.000095224         0.000022835
  20         0.000074579        -0.000036053        -0.000012271
  21        -0.000014206        -0.000057569         0.000058620

 Nuclear force contribution to virial =        -0.000839915
 Reading points  1 to 20 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point 20

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.49583874  -648.49583068     0.00000000
 GX1 / ANGSTROM              2.09082265     2.09086201     2.09091410    -0.00002847    -0.00000000
 GY1 / ANGSTROM             -0.16496648    -0.16512758    -0.16511330    -0.00001831    -0.00000000
 GZ1 / ANGSTROM              0.33129707     0.33087794     0.33076252    -0.00001531    -0.00000000
 GX2 / ANGSTROM              0.77748461     0.77778432     0.77772413    -0.00003535    -0.00000000
 GY2 / ANGSTROM              2.11209771     2.11209489     2.11222142    -0.00001227     0.00000000
 GZ2 / ANGSTROM             -0.59007035    -0.59030327    -0.59000275    -0.00001548     0.00000000
 GX3 / ANGSTROM              2.82481642     2.82497105     2.82499704     0.00000086     0.01285888
 GY3 / ANGSTROM              0.98008278     0.97976603     0.97978275     0.00004711     0.02558419
 GZ3 / ANGSTROM              0.03324565     0.03279278     0.03260141     0.00007779     0.03540335
 GX4 / ANGSTROM              2.16495866     2.16522170     2.16518267     0.00001999     0.04461537
 GY4 / ANGSTROM              2.12356312     2.12342356     2.12351265    -0.00000395     0.04867656
 GZ4 / ANGSTROM             -0.43472706    -0.43494372    -0.43488191     0.00009096     0.05750136
 GX5 / ANGSTROM             -3.65338209    -3.65345481    -3.65339645    -0.00014258     0.07015651
 GY5 / ANGSTROM              0.93153033     0.93097489     0.93107732     0.00012595     0.07682703
 GZ5 / ANGSTROM             -0.01835885    -0.01906114    -0.01905682    -0.00008159     0.09789699
 GX6 / ANGSTROM              0.69043476     0.69030504     0.69034316    -0.00000870     0.11249941
 GY6 / ANGSTROM             -0.20341702    -0.20331650    -0.20327684    -0.00002661     0.17948399
 GZ6 / ANGSTROM              0.17411489     0.17416109     0.17421883    -0.00004511     0.20085722
 GX7 / ANGSTROM              0.04599271     0.04615136     0.04610601     0.00004972     0.21810086
 GY7 / ANGSTROM              0.96284125     0.96282823     0.96294356     0.00004410     0.26087423
 GZ7 / ANGSTROM             -0.28600852    -0.28647681    -0.28616453     0.00003903     0.26759460
 GX8 / ANGSTROM              0.64938768     0.64890665     0.64894410    -0.00001365     0.27237429
 GY8 / ANGSTROM             -2.48556237    -2.48499739    -2.48502220     0.00003021     0.30768374
 GZ8 / ANGSTROM              0.93077255     0.93178468     0.93181365    -0.00003759     0.32070180
 GX9 / ANGSTROM             -1.92289020    -1.92337777    -1.92354745    -0.00006233     0.34014167
 GY9 / ANGSTROM              1.16132585     1.16083797     1.16006404     0.00015924     0.35220308
 GZ9 / ANGSTROM              1.69428712     1.69283790     1.69346440    -0.00022348     0.36972762
 GX10 / ANGSTROM            -1.31827728    -1.31894642    -1.31879651     0.00000192     0.42600950
 GY10 / ANGSTROM            -1.54765350    -1.54647562    -1.54662538     0.00002399     0.45460967
 GZ10 / ANGSTROM             0.28705922     0.28913605     0.28862589     0.00001039     0.51960058
 GX11 / ANGSTROM             0.04354989     0.04325778     0.04332619    -0.00005573     0.57542707
 GY11 / ANGSTROM            -1.49215308    -1.49161994    -1.49164809    -0.00004283     0.73076895
 GZ11 / ANGSTROM             0.50286964     0.50388694     0.50379724    -0.00003416     0.85225452
 GX12 / ANGSTROM            -2.26263057    -2.26273725    -2.26279990     0.00000082     1.07197338
 GY12 / ANGSTROM             1.04945834     1.04915921     1.04905282    -0.00030785     1.16214725
 GZ12 / ANGSTROM             0.52251839     0.52120353     0.52166534     0.00034824     1.31575909
 GX13 / ANGSTROM            -1.33935615    -1.33905510    -1.33912255     0.00007889     1.65632447
 GY13 / ANGSTROM             1.02498778     1.02498930     1.02530798     0.00004736     2.10953149
 GZ13 / ANGSTROM            -0.53866931    -0.53954930    -0.53902422    -0.00014155     2.13914240
 GX14 / ANGSTROM            -1.64063364    -1.64164836    -1.64153141     0.00000190     2.18473800
 GY14 / ANGSTROM            -2.43791535    -2.43644463    -2.43659451     0.00001603     2.37052473
 GZ14 / ANGSTROM             0.54750977     0.54988653     0.54938453    -0.00003396     3.08462220
 GX15 / ANGSTROM             2.57782454     2.57784580     2.57790445     0.00000091     3.23254676
 GY15 / ANGSTROM            -1.06359840    -1.06379656    -1.06381974    -0.00001001     3.71558930
 GZ15 / ANGSTROM             0.69071675     0.69020115     0.68998498    -0.00001882     3.87632248
 GX16 / ANGSTROM             0.24241412     0.24281131     0.24270696     0.00001564     4.15630513
 GY16 / ANGSTROM             2.98307914     2.98323153     2.98340655    -0.00001559     4.50162158
 GZ16 / ANGSTROM            -0.94883853    -0.94875062    -0.94830444     0.00002139     4.80995254
 GX17 / ANGSTROM             3.90151735     3.90163510     3.90170292     0.00000376     4.99590840
 GY17 / ANGSTROM             0.98147706     0.98115901     0.98109761    -0.00003201     5.12342504
 GZ17 / ANGSTROM             0.16067906     0.16047310     0.15994622    -0.00003867     5.59927922
 GX18 / ANGSTROM             2.72556704     2.72601237     2.72589532     0.00003109     5.61968212
 GY18 / ANGSTROM             3.02069274     3.02064025     3.02076050    -0.00002760     6.33724722
 GZ18 / ANGSTROM            -0.67492506    -0.67442357    -0.67442093    -0.00003282     6.56435647
 GX19 / ANGSTROM            -3.78864712    -3.78659534    -3.78728261     0.00002722     7.05314690
 GY19 / ANGSTROM            -0.07564877    -0.07413864    -0.07493583     0.00017995     7.12583536
 GZ19 / ANGSTROM            -0.42613858    -0.43244459    -0.43027824     0.00004315     7.26395637
 GX20 / ANGSTROM            -4.37515935    -4.37334087    -4.37397806     0.00014093     7.41456209
 GY20 / ANGSTROM             1.10618286     1.09953280     1.10207525    -0.00006813     7.53292523
 GZ20 / ANGSTROM             0.77938418     0.78179529     0.78073495    -0.00002319     8.48803798
 GX21 / ANGSTROM            -3.81161402    -3.81442859    -3.81311210    -0.00002685     8.67335001
 GY21 / ANGSTROM             1.64227601     1.64595918     1.64441342    -0.00010879     9.04191346
 GZ21 / ANGSTROM            -0.83419802    -0.83056395    -0.83234612     0.00011077    11.19462678
 Convergence:                0.00000000  (line search)     0.00930581     0.00037330  (total)

 Geometry written to block 21 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block 21 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.951255007   -0.312018918    0.625050577
   2  C       6.00    1.469685613    3.991520017   -1.114943609
   3  C       6.00    5.338470725    1.851521072    0.061607728
   4  C       6.00    4.091602263    4.012857347   -0.821807717
   5  C       6.00   -6.903918732    1.759481149   -0.036012170
   6  C       6.00    1.304559515   -0.384137555    0.329225870
   7  C       6.00    0.087127724    1.819699609   -0.540772587
   8  O       8.00    1.226326622   -4.696011385    1.760872612
   9  O       8.00   -3.634977883    2.192203334    3.200183926
  10  O       8.00   -2.492164222   -2.922698403    0.545423893
  11  C       6.00    0.081874635   -2.818806376    0.952038804
  12  C       6.00   -4.276072095    1.982422536    0.985804632
  13  O       8.00   -2.530574883    1.937551282   -1.018608146
  14  H       1.00   -3.102044798   -4.604496320    1.038186299
  15  H       1.00    4.871533397   -2.010327956    1.303882646
  16  H       1.00    0.458649686    5.637821320   -1.792035690
  17  H       1.00    7.373149960    1.854005792    0.302254560
  18  H       1.00    5.151195618    5.708410045   -1.274470858
  19  H       1.00   -7.156926920   -0.141608200   -0.813108040
  20  H       1.00   -8.265620637    2.082620407    1.475375244
  21  H       1.00   -7.205737580    3.107491020   -1.572906212

 Bond lengths in Bohr (Angstrom)

  1- 3  2.631110142   1- 6  2.664152846   1-15  2.047432266   2- 4  2.638338654   2- 7  2.637791227
       ( 1.392323521)       ( 1.409808967)       ( 1.083454492)       ( 1.396148685)       ( 1.395859000)

  2-16  2.047182287   3- 4  2.646975313   3-17  2.048862284   4-18  2.050009987   5-12  2.828319358
       ( 1.083322209)       ( 1.400719008)       ( 1.084211225)       ( 1.084818564)       ( 1.496682144)

  5-19  2.069307094   5-20  2.059840521   5-21  2.066462805   6- 7  2.663819763   6-11  2.794721190
       ( 1.095030152)       ( 1.090020658)       ( 1.093525020)       ( 1.409632707)       ( 1.478902759)

  7-13  2.663565801   8-11  2.342622702   9-12  2.314840260  10-11  2.608027085  10-14  1.855589756
       ( 1.409498317)       ( 1.239662543)       ( 1.224960708)       ( 1.380108494)       ( 0.981935808)

 12-13  2.658278490
       ( 1.406700392)

 Bond angles

  1- 3- 4  119.63942516   1- 3-17  119.96236556   1- 6- 7  117.89804021   1- 6-11  115.68786904

  2- 4- 3  119.90739369   2- 4-18  119.72322615   2- 7- 6  120.84534848   2- 7-13  116.08030842

  3- 1- 6  121.48410040   3- 1-15  121.07072366   3- 4-18  120.36905161   4- 2- 7  120.22164501

  4- 2-16  121.40183665   4- 3-17  120.39793484   5-12- 9  127.59414685   5-12-13  109.65399193

  6- 1-15  117.44488654   6- 7-13  122.98037267   6-11- 8  124.14577201   6-11-10  115.57898571

  7- 2-16  118.37626744   7- 6-11  126.41088532   7-13-12  120.71696094   8-11-10  120.27010586

  9-12-13  122.75037731  11-10-14  108.60795039  12- 5-19  108.76521365  12- 5-20  109.67976490

 12- 5-21  110.66967076  19- 5-20  109.80624116  19- 5-21  107.58640345  20- 5-21  110.29281589


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  778.34125608


 Eigenvalues of metric

         1 0.551E-03 0.181E-02 0.309E-02 0.448E-02 0.553E-02 0.612E-02 0.739E-02 0.904E-02


 Contracted 2-electron integrals neglected if value below      1.0D-12
 AO integral compression algorithm  1   Integral accuracy      1.0D-12

     127.926 MB (compressed) written to integral file ( 36.8%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43540690. AND WROTE    28893005. INTEGRALS IN     86 RECORDS. CPU TIME:     1.30 SEC, REAL TIME:     2.87 SEC
 SORT2 READ    28893005. AND WROTE    39707416. INTEGRALS IN    488 RECORDS. CPU TIME:     1.32 SEC, REAL TIME:     2.18 SEC

 FILE SIZES:   FILE 1:   136.5 MBYTE,  FILE 4:   360.7 MBYTE,   TOTAL:    497.2 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
 Density functional group B3LYP3=B88+DIRAC+LYP+VWN3
 Functional: B88(Automatically generated (new) B88)                            Gradient terms: 1
 Functional: DIRAC(Automatically generated (new) DIRAC)                        Gradient terms: 0
 Functional: LYP(Automatically generated (new) LYP)                            Gradient terms: 1
 Functional: VWN3(Automatically generated (new) VWN3)                          Gradient terms: 0
 Use grid at  1800.2
 

 Exact exchange will be calculated, factor:  0.2000

 Functional: B88                       Factor:  0.7200
 Functional: DIRAC                     Factor:  0.0800
 Functional: LYP                       Factor:  0.8100
 Functional: VWN3                      Factor:  0.1900
 
 Generated new metagrid on record  1800.2 with target accuracy 1.0D-06 and 98210 points in CPU time    2.2
 Computed new grid on record 1800.1 in CPU time    3.2
  111342 words reserved for DFT integration

 PROGRAM * RKS-SCF (Restricted closed shell Kohn-Sham)     Authors: W. Meyer, H.-J. Werner, P.J. Knowles, 1993

 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-07 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Use fine grid record 1800.2 for energy threshold  1.0D-06
 Molecular orbitals read from record     2100.2  Type=RKS/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -648.49578524   2141.693595   -0.24174    0.51487   -0.87487    0    start
    2      0.000D+00      0.136D-04      -648.49578689   2141.693865   -0.24182    0.51496   -0.87508    1    diag
    3      0.264D-04      0.152D-05      -648.49578691   2141.693556   -0.24160    0.51508   -0.87526    2    diag
    4      0.384D-05      0.159D-05      -648.49578691   2141.693924   -0.24173    0.51500   -0.87506    3    diag
    5      0.166D-05      0.321D-06      -648.49578691   2141.693761   -0.24176    0.51501   -0.87517    4    diag
